Housing Income,Normalized,Eq
41,1,0.706896552
17,0.414634146,0.5
4,0.097560976,0.19047619
25,0.609756098,0.595238095
23,0.56097561,0.575
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
14,0.341463415,0.451612903
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
36,0.87804878,0.679245283
0,0,0
11,0.268292683,0.392857143
29,0.707317073,0.630434783
15,0.365853659,0.46875
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
11,0.268292683,0.392857143
41,1,0.706896552
39,0.951219512,0.696428571
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
2,0.048780488,0.105263158
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
21,0.512195122,0.552631579
20,0.487804878,0.540540541
0,0,0
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
11,0.268292683,0.392857143
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
11,0.268292683,0.392857143
0,0,0
25,0.609756098,0.595238095
26,0.634146341,0.604651163
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
10,0.243902439,0.37037037
36,0.87804878,0.679245283
10,0.243902439,0.37037037
0,0,0
0,0,0
14,0.341463415,0.451612903
17,0.414634146,0.5
0,0,0
12,0.292682927,0.413793103
41,1,0.706896552
11,0.268292683,0.392857143
17,0.414634146,0.5
41,1,0.706896552
11,0.268292683,0.392857143
22,0.536585366,0.564102564
32,0.780487805,0.653061224
32,0.780487805,0.653061224
14,0.341463415,0.451612903
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
17,0.414634146,0.5
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
36,0.87804878,0.679245283
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
17,0.414634146,0.5
19,0.463414634,0.527777778
41,1,0.706896552
34,0.829268293,0.666666667
0,0,0
0,0,0
40,0.975609756,0.701754386
3,0.073170732,0.15
12,0.292682927,0.413793103
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
41,1,0.706896552
0,0,0
26,0.634146341,0.604651163
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
26,0.634146341,0.604651163
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0.048780488,0.105263158
2,0.048780488,0.105263158
37,0.902439024,0.685185185
8,0.195121951,0.32
34,0.829268293,0.666666667
26,0.634146341,0.604651163
17,0.414634146,0.5
29,0.707317073,0.630434783
19,0.463414634,0.527777778
41,1,0.706896552
18,0.43902439,0.514285714
20,0.487804878,0.540540541
41,1,0.706896552
29,0.707317073,0.630434783
33,0.804878049,0.66
7,0.170731707,0.291666667
12,0.292682927,0.413793103
19,0.463414634,0.527777778
20,0.487804878,0.540540541
16,0.390243902,0.484848485
27,0.658536585,0.613636364
28,0.682926829,0.622222222
11,0.268292683,0.392857143
6,0.146341463,0.260869565
0,0,0
41,1,0.706896552
23,0.56097561,0.575
10,0.243902439,0.37037037
0,0,0
12,0.292682927,0.413793103
41,1,0.706896552
16,0.390243902,0.484848485
33,0.804878049,0.66
13,0.317073171,0.433333333
25,0.609756098,0.595238095
41,1,0.706896552
35,0.853658537,0.673076923
19,0.463414634,0.527777778
41,1,0.706896552
16,0.390243902,0.484848485
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
0,0,0
23,0.56097561,0.575
29,0.707317073,0.630434783
12,0.292682927,0.413793103
0,0,0
41,1,0.706896552
41,1,0.706896552
24,0.585365854,0.585365854
33,0.804878049,0.66
41,1,0.706896552
24,0.585365854,0.585365854
14,0.341463415,0.451612903
0,0,0
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
12,0.292682927,0.413793103
0,0,0
13,0.317073171,0.433333333
31,0.756097561,0.645833333
0,0,0
9,0.219512195,0.346153846
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
34,0.829268293,0.666666667
20,0.487804878,0.540540541
22,0.536585366,0.564102564
41,1,0.706896552
36,0.87804878,0.679245283
20,0.487804878,0.540540541
17,0.414634146,0.5
5,0.12195122,0.227272727
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
26,0.634146341,0.604651163
29,0.707317073,0.630434783
7,0.170731707,0.291666667
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
5,0.12195122,0.227272727
9,0.219512195,0.346153846
41,1,0.706896552
27,0.658536585,0.613636364
0,0,0
0,0,0
0,0,0
41,1,0.706896552
17,0.414634146,0.5
23,0.56097561,0.575
0,0,0
17,0.414634146,0.5
0,0,0
17,0.414634146,0.5
0,0,0
0,0,0
33,0.804878049,0.66
41,1,0.706896552
0,0,0
25,0.609756098,0.595238095
0,0,0
41,1,0.706896552
37,0.902439024,0.685185185
35,0.853658537,0.673076923
29,0.707317073,0.630434783
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
13,0.317073171,0.433333333
12,0.292682927,0.413793103
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
20,0.487804878,0.540540541
25,0.609756098,0.595238095
18,0.43902439,0.514285714
16,0.390243902,0.484848485
21,0.512195122,0.552631579
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
31,0.756097561,0.645833333
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
37,0.902439024,0.685185185
41,1,0.706896552
26,0.634146341,0.604651163
0,0,0
0,0,0
10,0.243902439,0.37037037
1,0.024390244,0.055555556
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
41,1,0.706896552
16,0.390243902,0.484848485
41,1,0.706896552
37,0.902439024,0.685185185
0,0,0
18,0.43902439,0.514285714
41,1,0.706896552
0,0,0
24,0.585365854,0.585365854
0,0,0
0,0,0
0,0,0
28,0.682926829,0.622222222
34,0.829268293,0.666666667
8,0.195121951,0.32
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
21,0.512195122,0.552631579
0,0,0
41,1,0.706896552
0,0,0
0,0,0
4,0.097560976,0.19047619
41,1,0.706896552
11,0.268292683,0.392857143
10,0.243902439,0.37037037
14,0.341463415,0.451612903
11,0.268292683,0.392857143
12,0.292682927,0.413793103
15,0.365853659,0.46875
0,0,0
13,0.317073171,0.433333333
17,0.414634146,0.5
28,0.682926829,0.622222222
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
0,0,0
21,0.512195122,0.552631579
41,1,0.706896552
33,0.804878049,0.66
0,0,0
0,0,0
27,0.658536585,0.613636364
29,0.707317073,0.630434783
36,0.87804878,0.679245283
10,0.243902439,0.37037037
41,1,0.706896552
15,0.365853659,0.46875
21,0.512195122,0.552631579
0,0,0
0,0,0
23,0.56097561,0.575
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
27,0.658536585,0.613636364
5,0.12195122,0.227272727
9,0.219512195,0.346153846
8,0.195121951,0.32
41,1,0.706896552
0,0,0
35,0.853658537,0.673076923
0,0,0
2,0.048780488,0.105263158
30,0.731707317,0.638297872
9,0.219512195,0.346153846
19,0.463414634,0.527777778
41,1,0.706896552
7,0.170731707,0.291666667
36,0.87804878,0.679245283
1,0.024390244,0.055555556
16,0.390243902,0.484848485
0,0,0
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
3,0.073170732,0.15
6,0.146341463,0.260869565
30,0.731707317,0.638297872
30,0.731707317,0.638297872
17,0.414634146,0.5
35,0.853658537,0.673076923
8,0.195121951,0.32
35,0.853658537,0.673076923
41,1,0.706896552
37,0.902439024,0.685185185
14,0.341463415,0.451612903
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
17,0.414634146,0.5
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
0,0,0
3,0.073170732,0.15
0,0,0
0,0,0
3,0.073170732,0.15
20,0.487804878,0.540540541
33,0.804878049,0.66
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
17,0.414634146,0.5
0,0,0
26,0.634146341,0.604651163
0,0,0
41,1,0.706896552
41,1,0.706896552
22,0.536585366,0.564102564
36,0.87804878,0.679245283
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
20,0.487804878,0.540540541
19,0.463414634,0.527777778
17,0.414634146,0.5
41,1,0.706896552
1,0.024390244,0.055555556
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
9,0.219512195,0.346153846
10,0.243902439,0.37037037
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
0,0,0
11,0.268292683,0.392857143
13,0.317073171,0.433333333
29,0.707317073,0.630434783
19,0.463414634,0.527777778
4,0.097560976,0.19047619
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
13,0.317073171,0.433333333
26,0.634146341,0.604651163
41,1,0.706896552
30,0.731707317,0.638297872
37,0.902439024,0.685185185
9,0.219512195,0.346153846
10,0.243902439,0.37037037
5,0.12195122,0.227272727
19,0.463414634,0.527777778
29,0.707317073,0.630434783
32,0.780487805,0.653061224
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
11,0.268292683,0.392857143
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
23,0.56097561,0.575
0,0,0
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
22,0.536585366,0.564102564
11,0.268292683,0.392857143
27,0.658536585,0.613636364
38,0.926829268,0.690909091
11,0.268292683,0.392857143
28,0.682926829,0.622222222
0,0,0
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
13,0.317073171,0.433333333
0,0,0
25,0.609756098,0.595238095
24,0.585365854,0.585365854
8,0.195121951,0.32
5,0.12195122,0.227272727
26,0.634146341,0.604651163
16,0.390243902,0.484848485
41,1,0.706896552
37,0.902439024,0.685185185
17,0.414634146,0.5
39,0.951219512,0.696428571
15,0.365853659,0.46875
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
26,0.634146341,0.604651163
1,0.024390244,0.055555556
31,0.756097561,0.645833333
7,0.170731707,0.291666667
16,0.390243902,0.484848485
41,1,0.706896552
26,0.634146341,0.604651163
25,0.609756098,0.595238095
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
0,0,0
5,0.12195122,0.227272727
41,1,0.706896552
0,0,0
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
4,0.097560976,0.19047619
0,0,0
0,0,0
23,0.56097561,0.575
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
36,0.87804878,0.679245283
36,0.87804878,0.679245283
35,0.853658537,0.673076923
10,0.243902439,0.37037037
7,0.170731707,0.291666667
19,0.463414634,0.527777778
29,0.707317073,0.630434783
40,0.975609756,0.701754386
5,0.12195122,0.227272727
17,0.414634146,0.5
41,1,0.706896552
34,0.829268293,0.666666667
11,0.268292683,0.392857143
27,0.658536585,0.613636364
41,1,0.706896552
34,0.829268293,0.666666667
22,0.536585366,0.564102564
35,0.853658537,0.673076923
41,1,0.706896552
5,0.12195122,0.227272727
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
32,0.780487805,0.653061224
15,0.365853659,0.46875
41,1,0.706896552
11,0.268292683,0.392857143
27,0.658536585,0.613636364
0,0,0
34,0.829268293,0.666666667
1,0.024390244,0.055555556
41,1,0.706896552
14,0.341463415,0.451612903
27,0.658536585,0.613636364
41,1,0.706896552
27,0.658536585,0.613636364
11,0.268292683,0.392857143
23,0.56097561,0.575
41,1,0.706896552
0,0,0
7,0.170731707,0.291666667
1,0.024390244,0.055555556
8,0.195121951,0.32
41,1,0.706896552
7,0.170731707,0.291666667
32,0.780487805,0.653061224
14,0.341463415,0.451612903
19,0.463414634,0.527777778
12,0.292682927,0.413793103
38,0.926829268,0.690909091
19,0.463414634,0.527777778
3,0.073170732,0.15
0,0,0
14,0.341463415,0.451612903
12,0.292682927,0.413793103
40,0.975609756,0.701754386
41,1,0.706896552
11,0.268292683,0.392857143
41,1,0.706896552
37,0.902439024,0.685185185
10,0.243902439,0.37037037
21,0.512195122,0.552631579
23,0.56097561,0.575
0,0,0
28,0.682926829,0.622222222
41,1,0.706896552
0,0,0
4,0.097560976,0.19047619
41,1,0.706896552
33,0.804878049,0.66
24,0.585365854,0.585365854
33,0.804878049,0.66
16,0.390243902,0.484848485
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
28,0.682926829,0.622222222
21,0.512195122,0.552631579
15,0.365853659,0.46875
14,0.341463415,0.451612903
1,0.024390244,0.055555556
8,0.195121951,0.32
14,0.341463415,0.451612903
35,0.853658537,0.673076923
41,1,0.706896552
36,0.87804878,0.679245283
18,0.43902439,0.514285714
41,1,0.706896552
20,0.487804878,0.540540541
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,0.56097561,0.575
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
41,1,0.706896552
22,0.536585366,0.564102564
24,0.585365854,0.585365854
22,0.536585366,0.564102564
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
19,0.463414634,0.527777778
41,1,0.706896552
17,0.414634146,0.5
12,0.292682927,0.413793103
4,0.097560976,0.19047619
0,0,0
0,0,0
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
13,0.317073171,0.433333333
41,1,0.706896552
8,0.195121951,0.32
35,0.853658537,0.673076923
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
0,0,0
20,0.487804878,0.540540541
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
17,0.414634146,0.5
36,0.87804878,0.679245283
41,1,0.706896552
0,0,0
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
11,0.268292683,0.392857143
8,0.195121951,0.32
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
9,0.219512195,0.346153846
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
0,0,0
27,0.658536585,0.613636364
0,0,0
27,0.658536585,0.613636364
19,0.463414634,0.527777778
11,0.268292683,0.392857143
13,0.317073171,0.433333333
27,0.658536585,0.613636364
38,0.926829268,0.690909091
41,1,0.706896552
25,0.609756098,0.595238095
25,0.609756098,0.595238095
17,0.414634146,0.5
20,0.487804878,0.540540541
27,0.658536585,0.613636364
36,0.87804878,0.679245283
18,0.43902439,0.514285714
41,1,0.706896552
5,0.12195122,0.227272727
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
41,1,0.706896552
12,0.292682927,0.413793103
20,0.487804878,0.540540541
1,0.024390244,0.055555556
41,1,0.706896552
0,0,0
4,0.097560976,0.19047619
39,0.951219512,0.696428571
41,1,0.706896552
0,0,0
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
16,0.390243902,0.484848485
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
41,1,0.706896552
25,0.609756098,0.595238095
8,0.195121951,0.32
32,0.780487805,0.653061224
14,0.341463415,0.451612903
8,0.195121951,0.32
27,0.658536585,0.613636364
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
32,0.780487805,0.653061224
19,0.463414634,0.527777778
14,0.341463415,0.451612903
29,0.707317073,0.630434783
40,0.975609756,0.701754386
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
4,0.097560976,0.19047619
31,0.756097561,0.645833333
27,0.658536585,0.613636364
19,0.463414634,0.527777778
20,0.487804878,0.540540541
17,0.414634146,0.5
25,0.609756098,0.595238095
15,0.365853659,0.46875
21,0.512195122,0.552631579
20,0.487804878,0.540540541
8,0.195121951,0.32
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
20,0.487804878,0.540540541
39,0.951219512,0.696428571
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
19,0.463414634,0.527777778
33,0.804878049,0.66
4,0.097560976,0.19047619
0,0,0
0,0,0
40,0.975609756,0.701754386
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
36,0.87804878,0.679245283
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
6,0.146341463,0.260869565
22,0.536585366,0.564102564
11,0.268292683,0.392857143
6,0.146341463,0.260869565
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
32,0.780487805,0.653061224
1,0.024390244,0.055555556
32,0.780487805,0.653061224
31,0.756097561,0.645833333
20,0.487804878,0.540540541
41,1,0.706896552
7,0.170731707,0.291666667
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
7,0.170731707,0.291666667
32,0.780487805,0.653061224
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,0.390243902,0.484848485
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
33,0.804878049,0.66
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
5,0.12195122,0.227272727
41,1,0.706896552
19,0.463414634,0.527777778
21,0.512195122,0.552631579
6,0.146341463,0.260869565
27,0.658536585,0.613636364
41,1,0.706896552
0,0,0
19,0.463414634,0.527777778
27,0.658536585,0.613636364
15,0.365853659,0.46875
0,0,0
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
5,0.12195122,0.227272727
15,0.365853659,0.46875
0,0,0
41,1,0.706896552
26,0.634146341,0.604651163
30,0.731707317,0.638297872
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
23,0.56097561,0.575
1,0.024390244,0.055555556
23,0.56097561,0.575
20,0.487804878,0.540540541
8,0.195121951,0.32
0,0,0
41,1,0.706896552
2,0.048780488,0.105263158
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
39,0.951219512,0.696428571
0,0,0
7,0.170731707,0.291666667
1,0.024390244,0.055555556
0,0,0
0,0,0
41,1,0.706896552
12,0.292682927,0.413793103
0,0,0
0,0,0
19,0.463414634,0.527777778
41,1,0.706896552
12,0.292682927,0.413793103
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
15,0.365853659,0.46875
34,0.829268293,0.666666667
15,0.365853659,0.46875
0,0,0
9,0.219512195,0.346153846
0,0,0
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
8,0.195121951,0.32
7,0.170731707,0.291666667
28,0.682926829,0.622222222
41,1,0.706896552
10,0.243902439,0.37037037
17,0.414634146,0.5
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
13,0.317073171,0.433333333
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
30,0.731707317,0.638297872
11,0.268292683,0.392857143
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
30,0.731707317,0.638297872
38,0.926829268,0.690909091
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
16,0.390243902,0.484848485
41,1,0.706896552
21,0.512195122,0.552631579
33,0.804878049,0.66
41,1,0.706896552
35,0.853658537,0.673076923
5,0.12195122,0.227272727
21,0.512195122,0.552631579
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
27,0.658536585,0.613636364
41,1,0.706896552
23,0.56097561,0.575
1,0.024390244,0.055555556
21,0.512195122,0.552631579
26,0.634146341,0.604651163
41,1,0.706896552
18,0.43902439,0.514285714
0,0,0
29,0.707317073,0.630434783
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
6,0.146341463,0.260869565
0,0,0
11,0.268292683,0.392857143
8,0.195121951,0.32
0,0,0
0,0,0
23,0.56097561,0.575
23,0.56097561,0.575
11,0.268292683,0.392857143
9,0.219512195,0.346153846
